time,detected,detected_total,green,green_total,red,red_total,passed,passed_total
0.0,24,24,0,0,0,0,0,0
0.03336666666666667,18,24,0,0,0,0,0,0
0.06673333333333334,19,24,0,0,0,0,0,0
0.10010000000000001,19,25,0,0,0,0,0,0
0.13346666666666668,19,26,0,0,0,0,0,0
0.16683333333333333,19,27,0,0,0,0,0,0
0.20020000000000002,20,28,0,0,0,0,0,0
0.23356666666666667,19,28,0,0,0,0,0,0
0.26693333333333336,19,28,0,0,0,0,0,0
0.3003,22,30,0,0,0,0,0,0
0.33366666666666667,21,30,0,0,0,0,0,0
0.3670333333333333,19,31,0,0,0,0,0,0
0.40040000000000003,20,31,0,0,0,0,0,0
0.4337666666666667,19,31,0,0,0,0,0,0
0.46713333333333334,17,31,0,0,0,0,0,0
0.5005000000000001,18,31,1,1,0,0,1,1
0.5338666666666667,19,31,0,1,0,0,0,1
0.5672333333333334,19,31,0,1,0,0,0,1
0.6006,21,33,0,1,0,0,0,1
0.6339666666666667,21,33,0,1,0,0,0,1
0.6673333333333333,21,34,0,1,0,0,0,1
0.7007,22,34,0,1,0,0,0,1
0.7340666666666666,22,34,0,1,0,0,0,1
0.7674333333333333,22,34,1,2,0,0,1,2
0.8008000000000001,22,34,0,2,0,0,0,2
0.8341666666666667,22,34,0,2,0,0,0,2
0.8675333333333334,21,34,0,2,0,0,0,2
0.9009,21,34,0,2,0,0,0,2
0.9342666666666667,21,34,0,2,0,0,0,2
0.9676333333333333,21,35,0,2,0,0,0,2
1.0010000000000001,20,35,0,2,0,0,0,2
1.0343666666666667,21,35,0,2,0,0,0,2
1.0677333333333334,21,35,0,2,0,0,0,2
1.1011,20,35,0,2,0,0,0,2
1.1344666666666667,21,35,0,2,0,0,0,2
1.1678333333333333,23,38,0,2,0,0,0,2
1.2012,22,38,0,2,0,0,0,2
1.2345666666666666,21,38,0,2,0,0,0,2
1.2679333333333334,20,38,0,2,0,0,0,2
1.3013000000000001,21,38,0,2,0,0,0,2
1.3346666666666667,21,38,0,2,0,0,0,2
1.3680333333333334,21,38,0,2,0,0,0,2
1.4014,21,38,0,2,0,0,0,2
1.4347666666666667,22,39,0,2,0,0,0,2
1.4681333333333333,22,40,0,2,0,0,0,2
1.5015,22,40,0,2,0,0,0,2
1.5348666666666666,24,41,0,2,0,0,0,2
1.5682333333333334,21,41,0,2,0,0,0,2
1.6016000000000001,23,42,0,2,0,0,0,2
1.6349666666666667,22,42,0,2,0,0,0,2
1.6683333333333334,24,43,0,2,0,0,0,2
1.7017,25,44,0,2,0,0,0,2
1.7350666666666668,24,44,0,2,0,0,0,2
1.7684333333333333,22,44,0,2,0,0,0,2
1.8018,23,44,0,2,0,0,0,2
1.8351666666666666,21,44,1,3,0,0,1,3
1.8685333333333334,21,44,0,3,0,0,0,3
1.9019,22,44,0,3,0,0,0,3
1.9352666666666667,22,44,0,3,0,0,0,3
1.9686333333333335,24,46,0,3,0,0,0,3
2.0020000000000002,25,47,1,4,0,0,1,4
2.0353666666666665,26,47,0,4,0,0,0,4
2.0687333333333333,24,47,0,4,0,0,0,4
2.1021,24,47,0,4,0,0,0,4
2.135466666666667,24,48,0,4,0,0,0,4
2.168833333333333,23,48,0,4,0,0,0,4
2.2022,23,48,0,4,0,0,0,4
2.2355666666666667,24,49,0,4,0,0,0,4
2.2689333333333335,25,49,0,4,0,0,0,4
2.3023000000000002,23,49,0,4,0,0,0,4
2.3356666666666666,21,49,0,4,0,0,0,4
2.3690333333333333,23,49,0,4,0,0,0,4
2.4024,23,50,0,4,0,0,0,4
2.435766666666667,21,50,0,4,0,0,0,4
2.469133333333333,23,50,0,4,0,0,0,4
2.5025,22,50,0,4,0,0,0,4
2.5358666666666667,23,51,0,4,0,0,0,4
2.5692333333333335,21,51,0,4,0,0,0,4
2.6026000000000002,22,52,0,4,0,0,0,4
2.6359666666666666,22,52,0,4,0,0,0,4
2.6693333333333333,23,52,0,4,0,0,0,4
2.7027,23,52,0,4,0,0,0,4
2.736066666666667,23,52,0,4,0,0,0,4
2.769433333333333,23,52,0,4,0,0,0,4
2.8028,22,52,0,4,0,0,0,4
2.8361666666666667,23,53,0,4,0,0,0,4
2.8695333333333335,23,53,0,4,0,0,0,4
2.9029000000000003,23,53,0,4,0,0,0,4
2.9362666666666666,22,53,0,4,0,0,0,4
2.9696333333333333,22,53,0,4,0,0,0,4
3.003,23,53,0,4,0,0,0,4
3.036366666666667,23,53,0,4,0,0,0,4
3.069733333333333,23,53,0,4,0,0,0,4
3.1031,23,53,0,4,0,0,0,4
3.1364666666666667,23,53,0,4,0,0,0,4
3.1698333333333335,23,53,0,4,0,0,0,4
3.2032000000000003,24,54,0,4,0,0,0,4
3.2365666666666666,24,54,0,4,0,0,0,4
3.2699333333333334,24,54,0,4,0,0,0,4
3.3033,23,54,0,4,0,0,0,4
3.336666666666667,24,55,0,4,0,0,0,4
3.370033333333333,24,55,0,4,0,0,0,4
3.4034,23,55,0,4,0,0,0,4
3.4367666666666667,24,55,0,4,0,0,0,4
3.4701333333333335,23,55,0,4,0,0,0,4
3.5035000000000003,24,56,0,4,0,0,0,4
3.5368666666666666,25,56,0,4,0,0,0,4
3.5702333333333334,25,56,0,4,0,0,0,4
3.6036,25,56,0,4,0,0,0,4
3.636966666666667,23,56,0,4,0,0,0,4
3.6703333333333332,23,56,0,4,0,0,0,4
3.7037,25,58,0,4,0,0,0,4
3.7370666666666668,26,58,0,4,0,0,0,4
3.7704333333333335,26,58,0,4,0,0,0,4
3.8038,27,60,0,4,0,0,0,4
3.8371666666666666,27,60,0,4,0,0,0,4
3.8705333333333334,28,60,0,4,0,0,0,4
3.9039,27,61,0,4,0,0,0,4
3.937266666666667,27,61,0,4,0,0,0,4
3.9706333333333332,26,61,0,4,0,0,0,4
4.0040000000000004,24,61,0,4,0,0,0,4
4.037366666666666,25,61,0,4,0,0,0,4
4.070733333333333,25,62,0,4,0,0,0,4
4.1041,26,62,0,4,0,0,0,4
4.137466666666667,24,62,0,4,0,0,0,4
4.170833333333333,26,62,1,5,0,0,1,5
4.2042,26,63,0,5,0,0,0,5
4.237566666666667,27,64,0,5,0,0,0,5
4.270933333333334,25,65,0,5,0,0,0,5
4.3043000000000005,25,65,0,5,0,0,0,5
4.337666666666666,25,65,0,5,0,0,0,5
4.371033333333333,26,65,0,5,0,0,0,5
4.4044,25,66,0,5,0,0,0,5
4.437766666666667,24,66,0,5,0,0,0,5
4.471133333333333,25,66,0,5,0,0,0,5
4.5045,21,66,0,5,0,0,0,5
4.537866666666667,23,66,0,5,0,0,0,5
4.571233333333334,25,67,0,5,0,0,0,5
4.6046000000000005,27,68,2,7,0,0,2,7
4.637966666666666,26,68,0,7,0,0,0,7
4.671333333333333,26,68,0,7,0,0,0,7
4.7047,24,68,0,7,0,0,0,7
4.738066666666667,25,68,0,7,0,0,0,7
4.771433333333333,24,68,0,7,0,0,0,7
4.8048,22,69,0,7,0,0,0,7
4.838166666666667,20,69,0,7,0,0,0,7
4.871533333333334,22,69,0,7,0,0,0,7
4.9049000000000005,19,69,0,7,0,0,0,7
4.938266666666666,20,69,0,7,0,0,0,7
4.971633333333333,20,69,0,7,0,0,0,7
5.005,20,69,0,7,0,0,0,7
5.038366666666667,20,69,0,7,0,0,0,7
5.071733333333333,24,70,0,7,0,0,0,7
5.1051,22,70,0,7,0,0,0,7
5.138466666666667,23,70,0,7,0,0,0,7
5.171833333333334,21,71,0,7,0,0,0,7
5.2052000000000005,24,72,0,7,0,0,0,7
5.238566666666666,24,73,0,7,0,0,0,7
5.271933333333333,23,73,0,7,0,0,0,7
5.3053,23,73,0,7,0,0,0,7
5.338666666666667,22,73,0,7,0,0,0,7
5.372033333333333,22,73,0,7,0,0,0,7
5.4054,22,73,0,7,0,0,0,7
5.438766666666667,23,74,0,7,0,0,0,7
5.472133333333334,23,75,0,7,0,0,0,7
5.5055000000000005,23,75,0,7,0,0,0,7
5.538866666666666,23,75,0,7,0,0,0,7
5.572233333333333,22,75,0,7,0,0,0,7
5.6056,21,75,0,7,0,0,0,7
5.638966666666667,22,76,0,7,0,0,0,7
5.6723333333333334,21,76,0,7,0,0,0,7
5.7057,21,77,0,7,0,0,0,7
5.739066666666667,20,77,0,7,0,0,0,7
5.772433333333334,22,77,0,7,0,0,0,7
5.8058000000000005,23,78,0,7,0,0,0,7
5.839166666666666,23,78,0,7,0,0,0,7
5.872533333333333,22,78,0,7,0,0,0,7
5.9059,22,79,0,7,0,0,0,7
5.939266666666667,23,80,0,7,0,0,0,7
5.9726333333333335,23,80,0,7,0,0,0,7
6.006,23,80,0,7,0,0,0,7
6.039366666666667,22,80,0,7,0,0,0,7
6.072733333333334,23,80,0,7,0,0,0,7
6.1061000000000005,23,80,0,7,0,0,0,7
6.139466666666666,22,80,0,7,0,0,0,7
6.172833333333333,22,80,0,7,0,0,0,7
6.2062,22,80,0,7,0,0,0,7
6.239566666666667,22,80,0,7,0,0,0,7
6.2729333333333335,22,80,0,7,0,0,0,7
6.3063,22,80,0,7,0,0,0,7
6.339666666666667,22,80,0,7,0,0,0,7
6.373033333333334,22,80,0,7,0,0,0,7
6.4064000000000005,22,80,0,7,0,0,0,7
6.439766666666666,22,80,0,7,0,0,0,7
6.473133333333333,23,81,0,7,0,0,0,7
6.5065,22,81,0,7,0,0,0,7
6.539866666666667,22,81,0,7,0,0,0,7
6.5732333333333335,22,81,0,7,0,0,0,7
6.6066,22,81,0,7,0,0,0,7
6.639966666666667,22,81,0,7,0,0,0,7
6.673333333333334,22,81,0,7,0,0,0,7
6.7067000000000005,22,81,0,7,0,0,0,7
6.740066666666666,22,81,0,7,0,0,0,7
6.773433333333333,24,82,0,7,0,0,0,7
6.8068,24,82,0,7,0,0,0,7
6.840166666666667,23,82,0,7,0,0,0,7
6.8735333333333335,23,82,0,7,0,0,0,7
6.9069,23,82,0,7,0,0,0,7
6.940266666666667,23,82,0,7,0,0,0,7
6.973633333333334,22,82,0,7,0,0,0,7
7.007000000000001,21,82,0,7,0,0,0,7
7.040366666666666,22,82,0,7,0,0,0,7
7.073733333333333,23,82,0,7,0,0,0,7
7.1071,24,83,0,7,0,0,0,7
7.140466666666667,23,83,0,7,0,0,0,7
7.1738333333333335,22,83,0,7,0,0,0,7
7.2072,23,84,0,7,0,0,0,7
7.240566666666667,24,85,0,7,0,0,0,7
7.273933333333334,22,85,0,7,0,0,0,7
7.307300000000001,24,86,0,7,0,0,0,7
7.3406666666666665,24,87,0,7,0,0,0,7
7.374033333333333,23,87,0,7,0,0,0,7
7.4074,23,87,0,7,0,0,0,7
7.440766666666667,23,87,0,7,0,0,0,7
7.4741333333333335,23,87,0,7,0,0,0,7
7.5075,23,87,0,7,0,0,0,7
7.540866666666667,25,88,0,7,0,0,0,7
7.574233333333334,24,88,0,7,0,0,0,7
7.6076,23,88,0,7,0,0,0,7
7.6409666666666665,23,88,0,7,0,0,0,7
7.674333333333333,21,88,0,7,0,0,0,7
7.7077,23,89,0,7,0,0,0,7
7.741066666666667,21,89,0,7,0,0,0,7
7.7744333333333335,20,89,0,7,0,0,0,7
7.8078,21,90,0,7,0,0,0,7
7.841166666666667,21,90,0,7,0,0,0,7
7.874533333333334,22,90,0,7,0,0,0,7
7.9079,22,90,0,7,0,0,0,7
7.9412666666666665,22,90,1,8,0,0,1,8
7.974633333333333,23,90,0,8,0,0,0,8
8.008000000000001,23,90,0,8,0,0,0,8
8.041366666666667,23,90,0,8,0,0,0,8
8.074733333333333,23,90,0,8,0,0,0,8
8.1081,24,90,0,8,0,0,0,8
8.141466666666666,24,90,0,8,0,0,0,8
8.174833333333334,23,90,0,8,0,0,0,8
8.2082,23,90,0,8,0,0,0,8
8.241566666666667,24,90,0,8,0,0,0,8
8.274933333333333,23,90,0,8,0,0,0,8
8.308300000000001,23,90,0,8,0,0,0,8
8.341666666666667,24,91,0,8,0,0,0,8
8.375033333333333,24,91,0,8,0,0,0,8
8.4084,25,92,0,8,0,0,0,8
8.441766666666666,25,92,0,8,0,0,0,8
8.475133333333334,25,92,0,8,0,0,0,8
8.5085,25,92,0,8,0,0,0,8
8.541866666666667,26,93,0,8,0,0,0,8
8.575233333333333,24,93,0,8,0,0,0,8
8.608600000000001,23,93,0,8,0,0,0,8
8.641966666666667,23,93,0,8,0,0,0,8
8.675333333333333,23,94,0,8,0,0,0,8
8.7087,22,94,0,8,0,0,0,8
8.742066666666666,23,95,0,8,0,0,0,8
8.775433333333334,23,95,0,8,0,0,0,8
8.8088,22,95,0,8,0,0,0,8
8.842166666666667,23,95,0,8,0,0,0,8
8.875533333333333,23,95,0,8,0,0,0,8
8.908900000000001,24,95,0,8,0,0,0,8
8.942266666666667,23,95,0,8,0,0,0,8
8.975633333333333,24,96,0,8,0,0,0,8
9.009,24,96,0,8,0,0,0,8
9.042366666666666,24,96,0,8,0,0,0,8
9.075733333333334,24,96,0,8,0,0,0,8
9.1091,25,97,0,8,0,0,0,8
9.142466666666667,24,97,0,8,0,0,0,8
9.175833333333333,23,97,0,8,0,0,0,8
9.209200000000001,23,97,0,8,0,0,0,8
9.242566666666667,22,97,0,8,0,0,0,8
9.275933333333333,22,97,0,8,0,0,0,8
9.3093,23,97,0,8,0,0,0,8
9.342666666666666,24,97,0,8,0,0,0,8
9.376033333333334,24,97,0,8,0,0,0,8
9.4094,24,98,0,8,0,0,0,8
9.442766666666667,24,98,0,8,0,0,0,8
9.476133333333333,23,98,0,8,0,0,0,8
9.509500000000001,24,98,0,8,0,0,0,8
9.542866666666667,24,99,0,8,0,0,0,8
9.576233333333333,24,99,0,8,0,0,0,8
9.6096,24,99,0,8,0,0,0,8
9.642966666666666,25,99,0,8,0,0,0,8
9.676333333333334,26,100,0,8,0,0,0,8
9.7097,25,100,0,8,0,0,0,8
9.743066666666667,23,100,0,8,0,0,0,8
9.776433333333333,23,100,0,8,0,0,0,8
9.809800000000001,23,100,0,8,0,0,0,8
9.843166666666667,23,101,0,8,0,0,0,8
9.876533333333333,23,101,0,8,0,0,0,8
9.9099,26,101,0,8,0,0,0,8
9.943266666666666,28,101,0,8,0,0,0,8
9.976633333333334,27,101,0,8,0,0,0,8
10.01,26,101,0,8,0,0,0,8
10.043366666666667,24,102,0,8,0,0,0,8
10.076733333333333,24,102,0,8,0,0,0,8
10.110100000000001,27,103,0,8,0,0,0,8
10.143466666666667,22,103,0,8,0,0,0,8
10.176833333333333,25,104,0,8,0,0,0,8
10.2102,23,104,0,8,0,0,0,8
10.243566666666666,23,104,0,8,0,0,0,8
10.276933333333334,24,104,0,8,0,0,0,8
10.3103,24,104,0,8,0,0,0,8
10.343666666666667,24,104,0,8,0,0,0,8
10.377033333333333,23,104,0,8,0,0,0,8
10.410400000000001,26,105,0,8,0,0,0,8
10.443766666666667,25,105,0,8,0,0,0,8
10.477133333333333,23,105,0,8,0,0,0,8
10.5105,24,106,0,8,0,0,0,8
10.543866666666666,24,106,0,8,0,0,0,8
10.577233333333334,25,106,0,8,0,0,0,8
10.6106,25,106,0,8,0,0,0,8
10.643966666666667,24,106,0,8,0,0,0,8
10.677333333333333,24,106,0,8,0,0,0,8
10.710700000000001,22,106,0,8,0,0,0,8
10.744066666666667,23,106,0,8,0,0,0,8
10.777433333333333,25,106,0,8,0,0,0,8
10.8108,26,106,0,8,0,0,0,8
10.844166666666666,26,107,0,8,0,0,0,8
10.877533333333334,25,107,0,8,0,0,0,8
10.9109,27,108,0,8,0,0,0,8
10.944266666666667,26,108,0,8,0,0,0,8
10.977633333333333,24,108,0,8,0,0,0,8
11.011000000000001,24,108,0,8,0,0,0,8
11.044366666666667,24,108,0,8,0,0,0,8
11.077733333333333,24,108,0,8,0,0,0,8
11.1111,23,108,0,8,0,0,0,8
11.144466666666666,23,109,0,8,0,0,0,8
11.177833333333334,24,109,0,8,0,0,0,8
11.2112,23,109,0,8,0,0,0,8
11.244566666666667,24,109,0,8,0,0,0,8
11.277933333333333,23,109,0,8,0,0,0,8
11.311300000000001,21,109,1,9,0,0,1,9
11.344666666666667,21,109,0,9,0,0,0,9
11.378033333333333,22,109,0,9,0,0,0,9
11.4114,21,109,0,9,0,0,0,9
11.444766666666666,22,109,0,9,0,0,0,9
11.478133333333334,21,109,1,10,0,0,1,10
11.5115,22,109,0,10,0,0,0,10
11.544866666666667,23,110,0,10,0,0,0,10
11.578233333333333,23,110,0,10,0,0,0,10
11.611600000000001,23,110,0,10,0,0,0,10
11.644966666666667,22,110,0,10,0,0,0,10
11.678333333333333,24,110,0,10,0,0,0,10
11.7117,24,110,0,10,0,0,0,10
11.745066666666666,24,110,0,10,0,0,0,10
11.778433333333334,24,110,0,10,0,0,0,10
11.8118,25,111,0,10,0,0,0,10
11.845166666666668,24,111,0,10,0,0,0,10
11.878533333333333,24,111,0,10,0,0,0,10
11.911900000000001,25,112,0,10,0,0,0,10
11.945266666666667,25,112,0,10,0,0,0,10
11.978633333333333,24,112,0,10,0,0,0,10
12.012,24,112,0,10,0,0,0,10
12.045366666666666,24,112,0,10,0,0,0,10
12.078733333333334,23,112,0,10,0,0,0,10
12.1121,23,112,0,10,0,0,0,10
12.145466666666668,23,112,0,10,0,0,0,10
12.178833333333333,23,112,0,10,0,0,0,10
12.212200000000001,24,112,0,10,0,0,0,10
12.245566666666667,25,113,0,10,0,0,0,10
12.278933333333333,24,113,0,10,0,0,0,10
12.3123,24,114,0,10,0,0,0,10
12.345666666666666,25,115,0,10,0,0,0,10
12.379033333333334,25,115,0,10,0,0,0,10
12.4124,25,115,0,10,0,0,0,10
12.445766666666668,23,115,0,10,0,0,0,10
12.479133333333333,24,115,0,10,0,0,0,10
12.512500000000001,23,115,0,10,0,0,0,10
12.545866666666667,24,115,0,10,0,0,0,10
12.579233333333333,23,115,0,10,0,0,0,10
12.6126,24,116,0,10,0,0,0,10
12.645966666666666,24,116,0,10,0,0,0,10
12.679333333333334,24,117,0,10,0,0,0,10
12.7127,23,117,0,10,0,0,0,10
12.746066666666668,24,117,0,10,0,0,0,10
12.779433333333333,24,117,0,10,0,0,0,10
12.812800000000001,23,117,0,10,0,0,0,10
12.846166666666667,24,117,0,10,0,0,0,10
12.879533333333333,24,117,0,10,0,0,0,10
12.9129,24,117,0,10,0,0,0,10
12.946266666666666,25,118,0,10,0,0,0,10
12.979633333333334,25,118,0,10,0,0,0,10
13.013,25,118,0,10,0,0,0,10
13.046366666666668,25,118,0,10,0,0,0,10
13.079733333333333,24,118,0,10,0,0,0,10
13.113100000000001,25,118,0,10,0,0,0,10
13.146466666666667,25,118,0,10,0,0,0,10
13.179833333333333,24,118,0,10,0,0,0,10
13.2132,24,118,0,10,0,0,0,10
13.246566666666666,25,119,0,10,0,0,0,10
13.279933333333334,26,119,0,10,0,0,0,10
13.3133,24,119,0,10,0,0,0,10
13.346666666666668,24,119,0,10,0,0,0,10
13.380033333333333,24,119,0,10,0,0,0,10
13.413400000000001,25,121,0,10,0,0,0,10
13.446766666666667,25,121,0,10,0,0,0,10
13.480133333333333,25,121,0,10,0,0,0,10
13.5135,25,121,0,10,0,0,0,10
13.546866666666666,24,121,0,10,0,0,0,10
13.580233333333334,24,121,0,10,0,0,0,10
13.6136,23,121,0,10,0,0,0,10
13.646966666666668,25,122,0,10,0,0,0,10
13.680333333333333,22,122,0,10,0,0,0,10
13.713700000000001,23,123,0,10,0,0,0,10
13.747066666666667,23,123,0,10,0,0,0,10
13.780433333333333,24,124,0,10,0,0,0,10
13.8138,23,124,0,10,0,0,0,10
13.847166666666666,23,124,0,10,0,0,0,10
