time,detected,detected_total,green,green_total,red,red_total,passed,passed_total
13.880533333333334,24,125,0,10,0,0,0,10
13.9139,25,125,0,10,0,0,0,10
13.947266666666668,25,125,0,10,0,0,0,10
13.980633333333333,25,125,0,10,0,0,0,10
14.014000000000001,24,125,0,10,0,0,0,10
14.047366666666667,23,125,0,10,0,0,0,10
14.080733333333333,23,125,0,10,0,0,0,10
14.1141,22,126,0,10,0,0,0,10
14.147466666666666,23,126,0,10,0,0,0,10
14.180833333333334,23,127,0,10,0,0,0,10
14.2142,23,127,0,10,0,0,0,10
14.247566666666668,22,127,0,10,0,0,0,10
14.280933333333333,23,127,0,10,0,0,0,10
14.314300000000001,24,127,0,10,0,0,0,10
14.347666666666667,24,127,0,10,0,0,0,10
14.381033333333333,25,127,0,10,0,0,0,10
14.4144,26,127,0,10,0,0,0,10
14.447766666666666,26,127,0,10,0,0,0,10
14.481133333333334,25,127,0,10,0,0,0,10
14.5145,25,127,0,10,0,0,0,10
14.547866666666668,25,127,0,10,0,0,0,10
14.581233333333333,23,127,0,10,0,0,0,10
14.614600000000001,24,127,0,10,0,0,0,10
14.647966666666667,25,127,0,10,0,0,0,10
14.681333333333333,26,127,0,10,0,0,0,10
14.7147,25,127,0,10,0,0,0,10
14.748066666666666,24,127,0,10,0,0,0,10
14.781433333333334,24,128,0,10,0,0,0,10
14.8148,24,128,0,10,0,0,0,10
14.848166666666668,25,128,0,10,0,0,0,10
14.881533333333334,24,128,0,10,0,0,0,10
14.9149,24,128,0,10,0,0,0,10
14.948266666666667,24,128,0,10,0,0,0,10
14.981633333333333,25,128,0,10,0,0,0,10
15.015,25,128,0,10,0,0,0,10
15.048366666666666,23,128,0,10,0,0,0,10
15.081733333333334,24,128,0,10,0,0,0,10
15.1151,24,128,0,10,0,0,0,10
15.148466666666668,23,128,0,10,0,0,0,10
15.181833333333334,23,128,0,10,0,0,0,10
15.2152,23,129,0,10,0,0,0,10
15.248566666666667,24,129,0,10,0,0,0,10
15.281933333333333,24,129,0,10,0,0,0,10
15.3153,26,130,0,10,0,0,0,10
15.348666666666666,27,131,0,10,0,0,0,10
15.382033333333334,27,131,0,10,0,0,0,10
15.4154,24,131,0,10,0,0,0,10
15.448766666666668,24,131,0,10,0,0,0,10
15.482133333333334,26,132,0,10,0,0,0,10
15.5155,26,132,0,10,0,0,0,10
15.548866666666667,26,132,0,10,0,0,0,10
15.582233333333333,27,133,0,10,0,0,0,10
15.6156,27,134,0,10,0,0,0,10
15.648966666666666,27,134,0,10,0,0,0,10
15.682333333333334,26,134,0,10,0,0,0,10
15.7157,26,134,0,10,0,0,0,10
15.749066666666668,28,136,0,10,0,0,0,10
15.782433333333334,28,136,0,10,0,0,0,10
15.8158,27,136,0,10,0,0,0,10
15.849166666666667,27,136,0,10,0,0,0,10
15.882533333333333,24,136,0,10,0,0,0,10
15.9159,25,136,0,10,0,0,0,10
15.949266666666666,26,136,0,10,0,0,0,10
15.982633333333334,26,136,0,10,0,0,0,10
16.016000000000002,26,136,0,10,0,0,0,10
16.049366666666668,26,136,0,10,0,0,0,10
16.082733333333334,26,137,0,10,0,0,0,10
16.1161,27,138,0,10,0,0,0,10
16.149466666666665,27,139,0,10,0,0,0,10
16.182833333333335,28,139,0,10,0,0,0,10
16.2162,28,139,0,10,0,0,0,10
16.249566666666666,27,139,0,10,0,0,0,10
16.282933333333332,28,140,1,11,0,0,1,11
16.316300000000002,26,140,0,11,0,0,0,11
16.349666666666668,28,140,0,11,0,0,0,11
16.383033333333334,27,140,0,11,0,0,0,11
16.4164,28,140,0,11,0,0,0,11
16.449766666666665,29,141,0,11,0,0,0,11
16.483133333333335,29,141,0,11,0,0,0,11
16.5165,29,142,0,11,0,0,0,11
16.549866666666667,30,142,0,11,0,0,0,11
16.583233333333332,30,143,0,11,0,0,0,11
16.616600000000002,32,145,0,11,0,0,0,11
16.649966666666668,28,145,0,11,0,0,0,11
16.683333333333334,26,145,0,11,0,0,0,11
16.7167,29,146,0,11,0,0,0,11
16.750066666666665,29,147,0,11,0,0,0,11
16.783433333333335,30,147,0,11,0,0,0,11
16.8168,29,147,0,11,0,0,0,11
16.850166666666667,25,147,0,11,0,0,0,11
16.883533333333332,27,147,0,11,0,0,0,11
16.916900000000002,27,147,0,11,0,0,0,11
16.950266666666668,26,147,0,11,0,0,0,11
16.983633333333334,28,148,0,11,0,0,0,11
17.017,28,148,0,11,0,0,0,11
17.050366666666665,28,148,0,11,0,0,0,11
17.083733333333335,29,148,0,11,0,0,0,11
17.1171,29,148,0,11,0,0,0,11
17.150466666666667,28,149,0,11,0,0,0,11
17.183833333333332,28,149,0,11,0,0,0,11
17.217200000000002,29,149,0,11,0,0,0,11
17.250566666666668,28,149,0,11,0,0,0,11
17.283933333333334,27,150,0,11,0,0,0,11
17.3173,27,151,0,11,0,0,0,11
17.350666666666665,28,151,0,11,0,0,0,11
17.384033333333335,28,151,0,11,0,0,0,11
17.4174,28,151,0,11,0,0,0,11
17.450766666666667,28,151,0,11,0,0,0,11
17.484133333333332,29,151,0,11,0,0,0,11
17.517500000000002,29,151,0,11,0,0,0,11
17.550866666666668,29,151,0,11,0,0,0,11
17.584233333333334,29,151,0,11,0,0,0,11
17.6176,29,152,0,11,0,0,0,11
17.650966666666665,28,152,0,11,0,0,0,11
17.684333333333335,27,152,0,11,0,0,0,11
17.7177,27,152,0,11,0,0,0,11
17.751066666666667,27,152,0,11,0,0,0,11
17.784433333333332,27,152,0,11,0,0,0,11
17.817800000000002,27,152,0,11,0,0,0,11
17.851166666666668,28,153,0,11,0,0,0,11
17.884533333333334,26,153,0,11,0,0,0,11
17.9179,27,153,0,11,0,0,0,11
17.951266666666665,27,153,0,11,0,0,0,11
17.984633333333335,25,153,0,11,0,0,0,11
18.018,25,153,0,11,0,0,0,11
18.051366666666667,24,153,0,11,0,0,0,11
18.084733333333332,27,153,0,11,0,0,0,11
18.118100000000002,26,153,0,11,0,0,0,11
18.151466666666668,26,153,0,11,0,0,0,11
18.184833333333334,27,153,0,11,0,0,0,11
18.2182,27,153,0,11,0,0,0,11
18.251566666666665,26,153,0,11,0,0,0,11
18.284933333333335,25,153,0,11,0,0,0,11
18.3183,26,153,0,11,0,0,0,11
18.351666666666667,29,155,0,11,0,0,0,11
18.385033333333332,28,155,0,11,0,0,0,11
18.418400000000002,28,155,0,11,0,0,0,11
18.451766666666668,28,155,0,11,0,0,0,11
18.485133333333334,28,155,0,11,0,0,0,11
18.5185,27,155,0,11,0,0,0,11
18.551866666666665,28,155,0,11,0,0,0,11
18.585233333333335,28,156,0,11,0,0,0,11
18.6186,28,157,0,11,0,0,0,11
18.651966666666667,27,157,0,11,0,0,0,11
18.685333333333332,29,157,0,11,0,0,0,11
18.718700000000002,29,157,0,11,0,0,0,11
18.752066666666668,29,157,0,11,0,0,0,11
18.785433333333334,29,158,0,11,0,0,0,11
18.8188,28,158,0,11,0,0,0,11
18.852166666666665,28,158,0,11,0,0,0,11
18.885533333333335,30,159,0,11,0,0,0,11
18.9189,28,159,0,11,0,0,0,11
18.952266666666667,29,159,0,11,0,0,0,11
18.985633333333332,28,159,0,11,0,0,0,11
19.019000000000002,27,159,0,11,0,0,0,11
19.052366666666668,27,160,0,11,0,0,0,11
19.085733333333334,27,160,0,11,0,0,0,11
19.1191,29,161,0,11,0,0,0,11
19.152466666666665,29,161,0,11,0,0,0,11
19.185833333333335,30,161,0,11,0,0,0,11
19.2192,29,161,0,11,0,0,0,11
19.252566666666667,27,161,0,11,0,0,0,11
19.285933333333332,29,161,0,11,0,0,0,11
19.319300000000002,28,161,0,11,0,0,0,11
19.352666666666668,27,161,0,11,0,0,0,11
19.386033333333334,26,161,0,11,0,0,0,11
19.4194,26,161,0,11,0,0,0,11
19.452766666666665,26,161,0,11,0,0,0,11
19.486133333333335,27,162,0,11,0,0,0,11
19.5195,28,163,0,11,0,0,0,11
19.552866666666667,25,163,0,11,0,0,0,11
19.586233333333332,25,163,0,11,0,0,0,11
19.619600000000002,26,163,0,11,0,0,0,11
19.652966666666668,27,163,0,11,0,0,0,11
19.686333333333334,24,163,0,11,0,0,0,11
19.7197,25,164,0,11,0,0,0,11
19.753066666666665,25,164,0,11,0,0,0,11
19.786433333333335,24,164,0,11,0,0,0,11
19.8198,24,164,0,11,0,0,0,11
19.853166666666667,27,164,0,11,0,0,0,11
19.886533333333333,27,165,0,11,0,0,0,11
19.919900000000002,24,166,0,11,0,0,0,11
19.953266666666668,24,166,0,11,0,0,0,11
19.986633333333334,25,166,0,11,0,0,0,11
20.02,23,166,0,11,0,0,0,11
20.053366666666665,23,166,0,11,0,0,0,11
20.086733333333335,24,166,0,11,0,0,0,11
20.1201,26,166,0,11,0,0,0,11
20.153466666666667,24,167,0,11,1,1,1,12
20.186833333333333,23,167,0,11,0,1,0,12
20.220200000000002,23,167,0,11,0,1,0,12
20.253566666666668,23,167,0,11,0,1,0,12
20.286933333333334,23,167,0,11,0,1,0,12
20.3203,22,167,0,11,0,1,0,12
20.353666666666665,24,167,0,11,0,1,0,12
20.387033333333335,25,167,0,11,0,1,0,12
20.4204,22,168,0,11,0,1,0,12
20.453766666666667,22,168,0,11,0,1,0,12
20.487133333333333,22,169,0,11,0,1,0,12
20.520500000000002,24,169,0,11,0,1,0,12
20.553866666666668,25,169,0,11,0,1,0,12
20.587233333333334,26,169,0,11,0,1,0,12
20.6206,23,169,0,11,0,1,0,12
20.653966666666665,25,171,0,11,0,1,0,12
20.687333333333335,26,172,0,11,0,1,0,12
20.7207,24,172,0,11,0,1,0,12
20.754066666666667,25,172,0,11,0,1,0,12
20.787433333333333,23,172,0,11,0,1,0,12
20.820800000000002,21,172,0,11,0,1,0,12
20.854166666666668,20,172,0,11,0,1,0,12
20.887533333333334,24,172,0,11,0,1,0,12
20.9209,25,172,0,11,0,1,0,12
20.954266666666665,25,173,0,11,0,1,0,12
20.987633333333335,24,173,0,11,0,1,0,12
21.021,23,173,0,11,0,1,0,12
21.054366666666667,24,174,0,11,0,1,0,12
21.087733333333333,25,174,0,11,0,1,0,12
21.121100000000002,25,174,0,11,0,1,0,12
21.154466666666668,24,174,0,11,0,1,0,12
21.187833333333334,23,174,0,11,0,1,0,12
21.2212,24,174,0,11,0,1,0,12
21.254566666666665,23,174,0,11,0,1,0,12
21.287933333333335,23,174,0,11,0,1,0,12
21.3213,23,175,0,11,0,1,0,12
21.354666666666667,23,175,0,11,0,1,0,12
21.388033333333333,23,175,0,11,0,1,0,12
21.421400000000002,23,175,0,11,0,1,0,12
21.454766666666668,24,176,0,11,0,1,0,12
21.488133333333334,24,176,0,11,0,1,0,12
21.5215,24,177,0,11,0,1,0,12
21.554866666666666,23,177,0,11,0,1,0,12
21.588233333333335,24,177,0,11,0,1,0,12
21.6216,25,177,0,11,0,1,0,12
21.654966666666667,26,177,0,11,0,1,0,12
21.688333333333333,25,177,0,11,0,1,0,12
21.721700000000002,26,178,0,11,0,1,0,12
21.755066666666668,26,179,0,11,0,1,0,12
21.788433333333334,26,179,0,11,0,1,0,12
21.8218,27,179,0,11,0,1,0,12
21.855166666666666,25,179,0,11,0,1,0,12
21.888533333333335,23,179,0,11,0,1,0,12
21.9219,23,180,0,11,0,1,0,12
21.955266666666667,26,181,0,11,0,1,0,12
21.988633333333333,27,182,0,11,0,1,0,12
22.022000000000002,26,182,0,11,0,1,0,12
22.055366666666668,25,182,0,11,0,1,0,12
22.088733333333334,27,182,0,11,0,1,0,12
22.1221,27,182,0,11,0,1,0,12
22.155466666666666,27,182,0,11,0,1,0,12
22.188833333333335,27,183,0,11,0,1,0,12
22.2222,27,185,0,11,0,1,0,12
22.255566666666667,25,185,0,11,0,1,0,12
22.288933333333333,26,185,0,11,0,1,0,12
22.322300000000002,26,185,0,11,0,1,0,12
22.355666666666668,27,186,0,11,0,1,0,12
22.389033333333334,27,187,0,11,0,1,0,12
22.4224,27,187,0,11,0,1,0,12
22.455766666666666,24,187,0,11,0,1,0,12
22.489133333333335,22,187,0,11,0,1,0,12
22.5225,22,187,0,11,0,1,0,12
22.555866666666667,24,188,0,11,0,1,0,12
22.589233333333333,23,188,0,11,0,1,0,12
22.622600000000002,23,188,0,11,0,1,0,12
22.655966666666668,23,188,0,11,0,1,0,12
22.689333333333334,25,189,0,11,0,1,0,12
22.7227,25,190,0,11,0,1,0,12
22.756066666666666,26,190,0,11,0,1,0,12
22.789433333333335,24,190,0,11,0,1,0,12
22.8228,24,190,0,11,0,1,0,12
22.856166666666667,25,191,0,11,0,1,0,12
22.889533333333333,28,192,0,11,0,1,0,12
22.922900000000002,27,192,0,11,0,1,0,12
22.956266666666668,28,193,0,11,0,1,0,12
22.989633333333334,27,193,0,11,0,1,0,12
23.023,26,193,0,11,0,1,0,12
23.056366666666666,27,193,0,11,0,1,0,12
23.089733333333335,27,194,0,11,0,1,0,12
23.1231,23,194,0,11,0,1,0,12
23.156466666666667,25,194,0,11,0,1,0,12
23.189833333333333,22,195,0,11,0,1,0,12
23.223200000000002,22,195,0,11,0,1,0,12
23.256566666666668,21,195,0,11,0,1,0,12
23.289933333333334,21,195,0,11,0,1,0,12
23.3233,21,195,0,11,0,1,0,12
23.356666666666666,22,196,0,11,0,1,0,12
23.390033333333335,24,196,0,11,0,1,0,12
23.4234,23,197,0,11,0,1,0,12
23.456766666666667,24,198,0,11,0,1,0,12
23.490133333333333,23,198,0,11,0,1,0,12
23.523500000000002,25,198,0,11,0,1,0,12
23.556866666666668,24,199,0,11,0,1,0,12
23.590233333333334,23,199,0,11,0,1,0,12
23.6236,23,199,0,11,0,1,0,12
23.656966666666666,24,199,0,11,0,1,0,12
23.690333333333335,23,199,0,11,0,1,0,12
23.7237,24,199,0,11,0,1,0,12
23.757066666666667,25,199,0,11,0,1,0,12
23.790433333333333,24,199,0,11,0,1,0,12
23.823800000000002,23,199,0,11,0,1,0,12
23.857166666666668,23,199,0,11,1,2,1,13
23.890533333333334,26,200,0,11,1,3,1,14
23.9239,26,200,0,11,0,3,0,14
23.957266666666666,26,200,0,11,0,3,0,14
23.990633333333335,25,200,0,11,0,3,0,14
24.024,25,200,0,11,0,3,0,14
24.057366666666667,25,200,0,11,0,3,0,14
24.090733333333333,26,201,0,11,0,3,0,14
24.124100000000002,25,201,0,11,0,3,0,14
24.157466666666668,25,202,0,11,0,3,0,14
24.190833333333334,26,203,0,11,0,3,0,14
24.2242,25,204,0,11,0,3,0,14
24.257566666666666,26,204,0,11,0,3,0,14
24.290933333333335,25,204,0,11,0,3,0,14
24.3243,23,205,0,11,0,3,0,14
24.357666666666667,27,208,0,11,0,3,0,14
24.391033333333333,26,208,0,11,0,3,0,14
24.424400000000002,26,208,0,11,0,3,0,14
24.457766666666668,27,209,0,11,0,3,0,14
24.491133333333334,25,210,0,11,0,3,0,14
24.5245,26,210,0,11,0,3,0,14
24.557866666666666,25,210,0,11,0,3,0,14
24.591233333333335,25,210,0,11,0,3,0,14
24.6246,26,210,0,11,0,3,0,14
24.657966666666667,23,210,0,11,0,3,0,14
24.691333333333333,24,210,0,11,0,3,0,14
24.724700000000002,25,210,0,11,0,3,0,14
24.758066666666668,27,211,0,11,0,3,0,14
24.791433333333334,25,211,0,11,0,3,0,14
24.8248,25,211,0,11,0,3,0,14
24.858166666666666,26,212,0,11,0,3,0,14
24.891533333333335,26,212,0,11,0,3,0,14
24.9249,26,212,0,11,0,3,0,14
24.958266666666667,26,212,0,11,0,3,0,14
24.991633333333333,26,213,0,11,0,3,0,14
25.025000000000002,24,213,0,11,0,3,0,14
25.058366666666668,24,213,0,11,0,3,0,14
25.091733333333334,25,213,0,11,0,3,0,14
25.1251,25,214,0,11,0,3,0,14
25.158466666666666,24,214,0,11,0,3,0,14
25.191833333333335,24,214,0,11,0,3,0,14
25.2252,21,214,0,11,0,3,0,14
25.258566666666667,23,214,0,11,0,3,0,14
25.291933333333333,23,214,0,11,0,3,0,14
25.325300000000002,22,214,0,11,0,3,0,14
25.358666666666668,23,214,0,11,0,3,0,14
25.392033333333334,22,214,0,11,0,3,0,14
25.4254,23,215,0,11,0,3,0,14
25.458766666666666,23,215,0,11,0,3,0,14
25.492133333333335,23,215,0,11,0,3,0,14
25.5255,23,215,0,11,0,3,0,14
25.558866666666667,23,215,0,11,0,3,0,14
25.592233333333333,26,215,0,11,0,3,0,14
25.625600000000002,27,215,0,11,0,3,0,14
25.658966666666668,26,215,0,11,0,3,0,14
25.692333333333334,26,215,0,11,0,3,0,14
25.7257,25,215,0,11,0,3,0,14
25.759066666666666,26,215,0,11,0,3,0,14
25.792433333333335,26,215,0,11,0,3,0,14
25.8258,26,217,0,11,0,3,0,14
25.859166666666667,26,219,0,11,0,3,0,14
25.892533333333333,23,219,0,11,0,3,0,14
25.925900000000002,21,219,0,11,0,3,0,14
25.959266666666668,22,220,0,11,0,3,0,14
25.992633333333334,24,221,0,11,0,3,0,14
26.026,23,221,0,11,0,3,0,14
26.059366666666666,20,222,0,11,0,3,0,14
26.092733333333335,23,223,0,11,0,3,0,14
26.1261,22,223,0,11,0,3,0,14
26.159466666666667,20,223,0,11,0,3,0,14
26.192833333333333,21,224,0,11,0,3,0,14
26.226200000000002,25,226,0,11,0,3,0,14
26.259566666666668,19,226,0,11,0,3,0,14
26.292933333333334,20,227,0,11,0,3,0,14
26.3263,21,228,0,11,0,3,0,14
26.359666666666666,20,228,0,11,0,3,0,14
26.393033333333335,21,228,0,11,0,3,0,14
26.4264,21,229,0,11,0,3,0,14
26.459766666666667,20,229,0,11,0,3,0,14
26.493133333333333,20,229,0,11,0,3,0,14
26.526500000000002,21,230,0,11,0,3,0,14
26.559866666666668,21,230,0,11,0,3,0,14
26.593233333333334,21,230,0,11,0,3,0,14
26.6266,20,230,0,11,0,3,0,14
26.659966666666666,21,230,0,11,0,3,0,14
26.693333333333335,21,231,0,11,0,3,0,14
26.7267,19,231,0,11,0,3,0,14
26.760066666666667,18,231,0,11,0,3,0,14
26.793433333333333,17,231,0,11,0,3,0,14
